2026-03-20 00:28:07 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:31:22 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-22: 0건[0m
2026-03-20 02:31:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-22: 0건[0m
2026-03-20 02:31:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-22: 0건[0m
2026-03-20 02:31:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:30 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-22 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-22.json ━━━[0m
2026-03-20 02:31:30 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.87초)[0m
2026-03-20 02:31:32 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:31:32 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-23 뉴스 수집 시작 ━━━[0m
2026-03-20 02:31:32 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-23: 0건[0m
2026-03-20 02:31:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-23: 0건[0m
2026-03-20 02:31:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:36 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-23: 0건[0m
2026-03-20 02:31:37 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:37 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-23: 0건[0m
2026-03-20 02:31:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-23: 0건[0m
2026-03-20 02:31:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-23: 0건[0m
2026-03-20 02:31:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:45 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-23 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-23.json ━━━[0m
2026-03-20 02:31:45 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.03초)[0m
2026-03-20 02:31:47 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:31:47 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-26 뉴스 수집 시작 ━━━[0m
2026-03-20 02:31:47 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-26: 0건[0m
2026-03-20 02:31:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-26: 0건[0m
2026-03-20 02:31:49 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:51 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-26: 0건[0m
2026-03-20 02:31:52 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:52 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-26: 0건[0m
2026-03-20 02:31:54 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-26: 0건[0m
2026-03-20 02:31:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:31:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:31:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-26: 0건[0m
2026-03-20 02:31:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:00 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-26 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-26.json ━━━[0m
2026-03-20 02:32:00 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.89초)[0m
2026-03-20 02:32:00 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 170/384 (44.3%) | 속도 0.1건/초 | 남은시간 53.3분 | 오류 0건 | 2025-05-26[0m
2026-03-20 02:32:02 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:32:02 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-27 뉴스 수집 시작 ━━━[0m
2026-03-20 02:32:02 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-27: 0건[0m
2026-03-20 02:32:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-27: 0건[0m
2026-03-20 02:32:04 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:06 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-27: 0건[0m
2026-03-20 02:32:07 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:07 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-27: 0건[0m
2026-03-20 02:32:09 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-27: 0건[0m
2026-03-20 02:32:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-27: 0건[0m
2026-03-20 02:32:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:15 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-27 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-27.json ━━━[0m
2026-03-20 02:32:15 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.00초)[0m
2026-03-20 02:32:17 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:32:17 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-28 뉴스 수집 시작 ━━━[0m
2026-03-20 02:32:17 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-28: 0건[0m
2026-03-20 02:32:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-28: 0건[0m
2026-03-20 02:32:19 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:21 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-28: 0건[0m
2026-03-20 02:32:22 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:22 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-28: 0건[0m
2026-03-20 02:32:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-28: 0건[0m
2026-03-20 02:32:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-28: 0건[0m
2026-03-20 02:32:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:30 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-28 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-28.json ━━━[0m
2026-03-20 02:32:30 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.14초)[0m
2026-03-20 02:32:32 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:32:32 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-29 뉴스 수집 시작 ━━━[0m
2026-03-20 02:32:32 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-29: 0건[0m
2026-03-20 02:32:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-29: 0건[0m
2026-03-20 02:32:35 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:36 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-29: 0건[0m
2026-03-20 02:32:37 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:37 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-29: 0건[0m
2026-03-20 02:32:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-29: 0건[0m
2026-03-20 02:32:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-29: 0건[0m
2026-03-20 02:32:44 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:45 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:45 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-29 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-29.json ━━━[0m
2026-03-20 02:32:45 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.99초)[0m
2026-03-20 02:32:47 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:32:47 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-05-30 뉴스 수집 시작 ━━━[0m
2026-03-20 02:32:47 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-05-30: 0건[0m
2026-03-20 02:32:49 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-05-30: 0건[0m
2026-03-20 02:32:50 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:50 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:52 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-05-30: 0건[0m
2026-03-20 02:32:52 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:52 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:54 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-05-30: 0건[0m
2026-03-20 02:32:55 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:55 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:56 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-05-30: 0건[0m
2026-03-20 02:32:57 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:32:57 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:32:59 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-05-30: 0건[0m
2026-03-20 02:32:59 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:00 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:00 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-05-30 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-05-30.json ━━━[0m
2026-03-20 02:33:00 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.06초)[0m
2026-03-20 02:33:02 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:33:02 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-06-02 뉴스 수집 시작 ━━━[0m
2026-03-20 02:33:02 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-06-02: 0건[0m
2026-03-20 02:33:04 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-06-02: 0건[0m
2026-03-20 02:33:05 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:05 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:07 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-06-02: 0건[0m
2026-03-20 02:33:07 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:07 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:09 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-06-02: 0건[0m
2026-03-20 02:33:10 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:10 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:11 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-06-02: 0건[0m
2026-03-20 02:33:12 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:12 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:14 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-06-02: 0건[0m
2026-03-20 02:33:14 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:15 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:15 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-06-02 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-06-02.json ━━━[0m
2026-03-20 02:33:15 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (13.04초)[0m
2026-03-20 02:33:15 [[32m[1mINFO    [0m] step:277 | [32m[국내뉴스수집] 175/384 (45.6%) | 속도 0.1건/초 | 남은시간 52.1분 | 오류 0건 | 2025-06-02[0m
2026-03-20 02:33:17 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:33:17 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-06-03 뉴스 수집 시작 ━━━[0m
2026-03-20 02:33:17 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-06-03: 0건[0m
2026-03-20 02:33:19 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-06-03: 0건[0m
2026-03-20 02:33:20 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:20 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:21 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-06-03: 0건[0m
2026-03-20 02:33:22 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:22 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:24 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-06-03: 0건[0m
2026-03-20 02:33:24 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:25 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:26 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-06-03: 0건[0m
2026-03-20 02:33:27 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:27 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:29 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-06-03: 0건[0m
2026-03-20 02:33:29 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:30 [[32m[1mINFO    [0m] collect_day:415 | [32m  [LG화학] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:30 [[32m[1mINFO    [0m] collect_day:424 | [32m━━━ 2025-06-03 완료 | 시황 0건 | 종목뉴스 0건 | 저장: 2025-06-03.json ━━━[0m
2026-03-20 02:33:30 [[32m[1mINFO    [0m] wrapper:212 | [32m✅ collect_day() 완료 (12.83초)[0m
2026-03-20 02:33:32 [[32m[1mINFO    [0m] wrapper:203 | [32m▶ collect_day() 시작[0m
2026-03-20 02:33:32 [[32m[1mINFO    [0m] collect_day:357 | [32m━━━ 2025-06-04 뉴스 수집 시작 ━━━[0m
2026-03-20 02:33:32 [[36m[1mDEBUG   [0m] fetch_market_news:343 | [36m시황 뉴스 2025-06-04: 0건[0m
2026-03-20 02:33:34 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005930] 2025-06-04: 0건[0m
2026-03-20 02:33:34 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:35 [[32m[1mINFO    [0m] collect_day:415 | [32m  [삼성전자] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:36 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [000660] 2025-06-04: 0건[0m
2026-03-20 02:33:37 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:37 [[32m[1mINFO    [0m] collect_day:415 | [32m  [SK하이닉스] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:39 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [035420] 2025-06-04: 0건[0m
2026-03-20 02:33:39 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:40 [[32m[1mINFO    [0m] collect_day:415 | [32m  [NAVER] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:41 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [005380] 2025-06-04: 0건[0m
2026-03-20 02:33:42 [[36m[1mDEBUG   [0m] fetch_bigkinds_news:274 | [36mBIGKINDS_KEY 없음 → 건너뜀[0m
2026-03-20 02:33:42 [[32m[1mINFO    [0m] collect_day:415 | [32m  [현대차] 뉴스 0건, 공시 0건[0m
2026-03-20 02:33:44 [[36m[1mDEBUG   [0m] fetch_naver_news:234 | [36m네이버금융 [051910] 2025-06-04: 0건[0m
